[{'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'btsbbmas', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'premiosmtvmiaw', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'hillary', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'مشاعر_صادقة_للدعم', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '바둑이사이트할만한곳', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'monagas', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'olahraga', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': 'kavuşmazamanı', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '100por100psoe', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 52, 30, 420770), 'hashtag': '한게임바둑이', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'btsbbmas', 'count': 20}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'youngawardsmx17', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'izmirescort', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'premiosmtvmiaw', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'loveislove', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'toopoorgiveaway', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'jimin', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'io17', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'bbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 55, 0, 374474), 'hashtag': 'blackpink', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'btsbbmas', 'count': 18}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'premiosmtvmiaw', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'loveislove', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'mtvinstamxcantu', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': '사설토토사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'مساء_الخير', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'hvad2017', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'got7', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'travel', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 12, 57, 30, 983358), 'hashtag': 'thalapathy61', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'btsbbmas', 'count': 18}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'premiosmtvmiaw', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'loveislove', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'mtvinstamxcantu', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': '사설토토사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'مساء_الخير', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'hvad2017', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'got7', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'travel', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 0, 0, 309785), 'hashtag': 'thalapathy61', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'btsbbmas', 'count': 30}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'premiosmtvmiaw', 'count': 13}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'stripthatdown', 'count': 11}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'izmirescort', 'count': 8}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'bbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'nickibbmas', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'ตมเกาหลี', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': 'mtvinstamxcantu', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 17, 0, 441589), 'hashtag': '사설토토추천사이트', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'btsbbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'izmirescort', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'loveislove', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'stripthatdown', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': '안전한사설토토사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'topbbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': '17may', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'flaxopolis', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 36, 38, 53225), 'hashtag': 'دكتوراه_فخريه_لوزير_الداخليه', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'btsbbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'izmirescort', 'count': 7}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'bbmas', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'loveislove', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'stripthatdown', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': '안전한사설토토사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'topbbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': '17may', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'flaxopolis', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 39, 0, 379483), 'hashtag': 'دكتوراه_فخريه_لوزير_الداخليه', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'btsbbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'premiosmtvmiaw', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'stripthatdown', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'raceupretweetchallenge', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': '사설토토사이트추천', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': '구준회', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'المسورة', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'repair', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'مسابقة_مكتب_الدعوة_بالفويلق', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 13, 41, 30, 316518), 'hashtag': 'قروب_باسم_للدعم', 'count': 1}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'izmirescort', 'count': 13}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'btsbbmas', 'count': 12}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'stripthatdown', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'loveislove', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'bigolive', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'justinbbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'repost', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'ahora', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'trecru', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 1, 0, 448215), 'hashtag': 'wednesdaywisdom', 'count': 2}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'btsbbmas', 'count': 24}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'izmirescort', 'count': 11}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'bbmas', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'premiosmtvmiaw', 'count': 9}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'stripthatdown', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'loveislove', 'count': 5}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'psikolojikdanışmai̇htiyaçtır', 'count': 4}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'trollmadrid', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'ايران_تدعم_ارهابيي_العواميه', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 3, 32, 917901), 'hashtag': 'nickibbmas', 'count': 3}]
[{'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'btsbbmas', 'count': 6}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'adult', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'loveislove', 'count': 3}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'bbmas', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'harrystylesconexa', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': '블랙핑크', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'المرِيسل_يعتزل_الاعلام', 'count': 2}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'arpiaiii', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'eyewitnessnews', 'count': 1}, {'timestamp': datetime.datetime(2017, 5, 17, 14, 6, 0, 313915), 'hashtag': 'استغفار', 'count': 1}]
